Num:   2	Flips: 1.0000	Path: [2]
Num: 1110	Flips: 12.5423	Path: [1110,185,186,31,32,8,4,2]
Num: 1111	Flips: 12.5437	Path: [1111,1112,278,279,31,32,8,4,2]
Num: 1112	Flips: 12.5324	Path: [1112,278,279,31,32,8,4,2]
Num: 1113	Flips: 12.5211	Path: [1113,371,372,31,32,8,4,2]
Num: 1114	Flips: 12.5153	Path: [1114,557,558,31,32,8,4,2]
Num: 1115	Flips: 12.5058	Path: [1115,1116,36,12,4,2]
Num: 1116	Flips: 12.4946	Path: [1116,36,12,4,2]
Num: 1117	Flips: 12.5604	Path: [1117,1119,373,375,125,126,63,64,8,4,2]
Num: 1118	Flips: 12.5492	Path: [1118,1119,373,375,125,126,63,64,8,4,2]
Num: 1119	Flips: 12.5380	Path: [1119,373,375,125,126,63,64,8,4,2]
Num: 1120	Flips: 12.5339	Path: [1120,1122,374,375,125,126,63,64,8,4,2]
Num: 1121	Flips: 12.5227	Path: [1121,1122,374,375,125,126,63,64,8,4,2]
Num: 1122	Flips: 12.5116	Path: [1122,374,375,125,126,63,64,8,4,2]
Num: 1123	Flips: 12.5076	Path: [1123,1124,1125,125,126,63,64,8,4,2]
Num: 1124	Flips: 12.4964	Path: [1124,1125,125,126,63,64,8,4,2]
Num: 1125	Flips: 12.4853	Path: [1125,125,126,63,64,8,4,2]
Num: 1126	Flips: 12.4956	Path: [1126,563,564,47,48,8,4,2]
Num: 1127	Flips: 12.4862	Path: [1127,1128,47,48,8,4,2]
Num: 1128	Flips: 12.4752	Path: [1128,47,48,8,4,2]
Num: 1129	Flips: 12.4765	Path: [1129,1131,377,378,63,64,8,4,2]
Num: 1130	Flips: 12.4655	Path: [1130,1131,377,378,63,64,8,4,2]
Num: 1131	Flips: 12.4545	Path: [1131,377,378,63,64,8,4,2]
Num: 1132	Flips: 12.4488	Path: [1132,566,567,63,64,8,4,2]
Num: 1133	Flips: 12.4395	Path: [1133,1134,63,64,8,4,2]
Num: 1134	Flips: 12.4286	Path: [1134,63,64,8,4,2]
Num: 1135	Flips: 12.4617	Path: [1135,1137,379,380,381,127,128,16,4,2]
Num: 1136	Flips: 12.4507	Path: [1136,1137,379,380,381,127,128,16,4,2]
Num: 1137	Flips: 12.4398	Path: [1137,379,380,381,127,128,16,4,2]
Num: 1138	Flips: 12.4341	Path: [1138,569,570,95,96,12,4,2]
Num: 1139	Flips: 12.4249	Path: [1139,1140,380,381,127,128,16,4,2]
Num: 1140	Flips: 12.4140	Path: [1140,380,381,127,128,16,4,2]
Num: 1141	Flips: 12.4102	Path: [1141,1142,1143,381,127,128,16,4,2]
Num: 1142	Flips: 12.3993	Path: [1142,1143,381,127,128,16,4,2]
Num: 1143	Flips: 12.3885	Path: [1143,381,127,128,16,4,2]
Num: 1144	Flips: 12.3986	Path: [1144,572,573,191,192,16,4,2]
Num: 1145	Flips: 12.3895	Path: [1145,1146,191,192,16,4,2]
Num: 1146	Flips: 12.3787	Path: [1146,191,192,16,4,2]
Num: 1147	Flips: 12.3801	Path: [1147,1148,1149,383,384,24,6,3,4,2]
Num: 1148	Flips: 12.3693	Path: [1148,1149,383,384,24,6,3,4,2]
Num: 1149	Flips: 12.3586	Path: [1149,383,384,24,6,3,4,2]
Num: 1150	Flips: 12.3530	Path: [1150,575,576,24,6,3,4,2]
Num: 1151	Flips: 12.3440	Path: [1151,1152,36,12,4,2]
Num: 1152	Flips: 12.3333	Path: [1152,36,12,4,2]
Num: 1153	Flips: 12.6626	Path: [1153,1155,55,56,8,4,2]
Num: 1154	Flips: 12.6516	Path: [1154,1155,55,56,8,4,2]
Num: 1155	Flips: 12.6407	Path: [1155,55,56,8,4,2]
Num: 1156	Flips: 12.6713	Path: [1156,578,579,193,194,97,98,49,7,8,4,2]
Num: 1157	Flips: 12.6621	Path: [1157,1158,193,194,97,98,49,7,8,4,2]
Num: 1158	Flips: 12.6511	Path: [1158,193,194,97,98,49,7,8,4,2]
Num: 1159	Flips: 12.6523	Path: [1159,1160,290,291,97,98,49,7,8,4,2]
Num: 1160	Flips: 12.6414	Path: [1160,290,291,97,98,49,7,8,4,2]
Num: 1161	Flips: 12.6305	Path: [1161,387,388,97,98,49,7,8,4,2]
Num: 1162	Flips: 12.6213	Path: [1162,83,84,12,4,2]
Num: 1163	Flips: 12.6156	Path: [1163,1164,97,98,49,7,8,4,2]
Num: 1164	Flips: 12.6048	Path: [1164,97,98,49,7,8,4,2]
Num: 1165	Flips: 12.6163	Path: [1165,1167,389,390,195,196,14,7,8,4,2]
Num: 1166	Flips: 12.6055	Path: [1166,1167,389,390,195,196,14,7,8,4,2]
Num: 1167	Flips: 12.5947	Path: [1167,389,390,195,196,14,7,8,4,2]
Num: 1168	Flips: 12.5890	Path: [1168,1169,167,168,14,7,8,4,2]
Num: 1169	Flips: 12.5783	Path: [1169,167,168,14,7,8,4,2]
Num: 1170	Flips: 12.5692	Path: [1170,195,196,14,7,8,4,2]
Num: 1171	Flips: 12.5705	Path: [1171,1173,391,392,28,7,8,4,2]
Num: 1172	Flips: 12.5597	Path: [1172,293,294,21,7,8,4,2]
Num: 1173	Flips: 12.5490	Path: [1173,391,392,28,7,8,4,2]
Num: 1174	Flips: 12.5434	Path: [1174,587,588,49,7,8,4,2]
Num: 1175	Flips: 12.5345	Path: [1175,1176,49,7,8,4,2]
Num: 1176	Flips: 12.5238	Path: [1176,49,7,8,4,2]
Num: 1177	Flips: 12.7918	Path: [1177,107,108,27,28,7,8,4,2]
Num: 1178	Flips: 12.7929	Path: [1178,589,590,59,60,15,16,4,2]
Num: 1179	Flips: 12.7837	Path: [1179,1180,59,60,15,16,4,2]
Num: 1180	Flips: 12.7729	Path: [1180,59,60,15,16,4,2]
Num: 1181	Flips: 12.7875	Path: [1181,1182,591,592,296,297,27,28,7,8,4,2]
Num: 1182	Flips: 12.7766	Path: [1182,591,592,296,297,27,28,7,8,4,2]
Num: 1183	Flips: 12.7658	Path: [1183,169,171,57,58,29,30,15,16,4,2]
Num: 1184	Flips: 12.7568	Path: [1184,296,297,27,28,7,8,4,2]
Num: 1185	Flips: 12.7511	Path: [1185,1186,593,594,27,28,7,8,4,2]
Num: 1186	Flips: 12.7403	Path: [1186,593,594,27,28,7,8,4,2]
Num: 1187	Flips: 12.7313	Path: [1187,1188,44,11,12,4,2]
Num: 1188	Flips: 12.7205	Path: [1188,44,11,12,4,2]
Num: 1189	Flips: 12.7166	Path: [1189,41,42,7,8,4,2]
Num: 1190	Flips: 12.7109	Path: [1190,170,171,57,58,29,30,15,16,4,2]
Num: 1191	Flips: 12.7070	Path: [1191,397,399,57,58,29,30,15,16,4,2]
Num: 1192	Flips: 12.7030	Path: [1192,1193,1194,398,399,57,58,29,30,15,16,4,2]
Num: 1193	Flips: 12.6924	Path: [1193,1194,398,399,57,58,29,30,15,16,4,2]
Num: 1194	Flips: 12.6817	Path: [1194,398,399,57,58,29,30,15,16,4,2]
Num: 1195	Flips: 12.6778	Path: [1195,1197,399,57,58,29,30,15,16,4,2]
Num: 1196	Flips: 12.6672	Path: [1196,1197,399,57,58,29,30,15,16,4,2]
Num: 1197	Flips: 12.6566	Path: [1197,399,57,58,29,30,15,16,4,2]
Num: 1198	Flips: 12.6861	Path: [1198,599,600,25,26,13,14,7,8,4,2]
Num: 1199	Flips: 12.6772	Path: [1199,1200,80,10,5,6,3,4,2]
Num: 1200	Flips: 12.6667	Path: [1200,80,10,5,6,3,4,2]
Num: 1201	Flips: 12.6678	Path: [1201,1203,401,403,31,32,8,4,2]
Num: 1202	Flips: 12.6572	Path: [1202,1203,401,403,31,32,8,4,2]
Num: 1203	Flips: 12.6467	Path: [1203,401,403,31,32,8,4,2]
Num: 1204	Flips: 12.6379	Path: [1204,86,87,29,30,15,16,4,2]
Num: 1205	Flips: 12.6324	Path: [1205,1206,402,403,31,32,8,4,2]
Num: 1206	Flips: 12.6219	Path: [1206,402,403,31,32,8,4,2]
Num: 1207	Flips: 12.6181	Path: [1207,1209,403,31,32,8,4,2]
Num: 1208	Flips: 12.6076	Path: [1208,1209,403,31,32,8,4,2]
Num: 1209	Flips: 12.5972	Path: [1209,403,31,32,8,4,2]
Num: 1210	Flips: 12.6066	Path: [1210,605,606,202,203,29,30,15,16,4,2]
Num: 1211	Flips: 12.5962	Path: [1211,173,174,29,30,15,16,4,2]
Num: 1212	Flips: 12.5875	Path: [1212,404,405,27,28,7,8,4,2]
Num: 1213	Flips: 12.5837	Path: [1213,1215,405,27,28,7,8,4,2]
Num: 1214	Flips: 12.5733	Path: [1214,1215,405,27,28,7,8,4,2]
Num: 1215	Flips: 12.5630	Path: [1215,405,27,28,7,8,4,2]
Num: 1216	Flips: 12.5625	Path: [1216,608,609,29,30,15,16,4,2]
Num: 1217	Flips: 12.5538	Path: [1217,1218,42,7,8,4,2]
Num: 1218	Flips: 12.5435	Path: [1218,42,7,8,4,2]
Num: 1219	Flips: 12.6071	Path: [1219,1220,1221,111,112,14,7,8,4,2]
Num: 1220	Flips: 12.5967	Path: [1220,1221,111,112,14,7,8,4,2]
Num: 1221	Flips: 12.5864	Path: [1221,111,112,14,7,8,4,2]
Num: 1222	Flips: 12.5777	Path: [1222,47,48,8,4,2]
Num: 1223	Flips: 12.5789	Path: [1223,1224,51,52,13,14,7,8,4,2]
Num: 1224	Flips: 12.5686	Path: [1224,51,52,13,14,7,8,4,2]
Num: 1225	Flips: 12.5714	Path: [1225,175,177,59,60,15,16,4,2]
Num: 1226	Flips: 12.5726	Path: [1226,613,614,307,308,22,11,12,4,2]
Num: 1227	Flips: 12.5640	Path: [1227,409,411,413,59,60,15,16,4,2]
Num: 1228	Flips: 12.5537	Path: [1228,307,308,22,11,12,4,2]
Num: 1229	Flips: 12.5452	Path: [1229,1230,41,42,7,8,4,2]
Num: 1230	Flips: 12.5350	Path: [1230,41,42,7,8,4,2]
Num: 1231	Flips: 12.5297	Path: [1231,1232,44,11,12,4,2]
Num: 1232	Flips: 12.5195	Path: [1232,44,11,12,4,2]
Num: 1233	Flips: 12.5158	Path: [1233,411,413,59,60,15,16,4,2]
Num: 1234	Flips: 12.5122	Path: [1234,1235,1236,412,413,59,60,15,16,4,2]
Num: 1235	Flips: 12.5020	Path: [1235,1236,412,413,59,60,15,16,4,2]
Num: 1236	Flips: 12.4919	Path: [1236,412,413,59,60,15,16,4,2]
Num: 1237	Flips: 12.4883	Path: [1237,1239,413,59,60,15,16,4,2]
Num: 1238	Flips: 12.4782	Path: [1238,1239,413,59,60,15,16,4,2]
Num: 1239	Flips: 12.4681	Path: [1239,413,59,60,15,16,4,2]
Num: 1240	Flips: 12.4968	Path: [1240,155,156,13,14,7,8,4,2]
Num: 1241	Flips: 12.4883	Path: [1241,1242,207,208,104,105,15,16,4,2]
Num: 1242	Flips: 12.4783	Path: [1242,207,208,104,105,15,16,4,2]
Num: 1243	Flips: 12.4795	Path: [1243,1244,1245,83,84,12,4,2]
Num: 1244	Flips: 12.4695	Path: [1244,1245,83,84,12,4,2]
Num: 1245	Flips: 12.4594	Path: [1245,83,84,12,4,2]
Num: 1246	Flips: 12.4510	Path: [1246,89,90,15,16,4,2]
Num: 1247	Flips: 12.4459	Path: [1247,1248,48,8,4,2]
Num: 1248	Flips: 12.4359	Path: [1248,48,8,4,2]
Num: 1249	Flips: 12.4468	Path: [1249,1250,1251,417,418,209,210,30,15,16,4,2]
Num: 1250	Flips: 12.4368	Path: [1250,1251,417,418,209,210,30,15,16,4,2]
Num: 1251	Flips: 12.4269	Path: [1251,417,418,209,210,30,15,16,4,2]
Num: 1252	Flips: 12.4217	Path: [1252,626,627,209,210,30,15,16,4,2]
Num: 1253	Flips: 12.4118	Path: [1253,179,180,15,16,4,2]
Num: 1254	Flips: 12.4035	Path: [1254,209,210,30,15,16,4,2]
Num: 1255	Flips: 12.4048	Path: [1255,1256,1257,419,420,60,15,16,4,2]
Num: 1256	Flips: 12.3949	Path: [1256,1257,419,420,60,15,16,4,2]
Num: 1257	Flips: 12.3850	Path: [1257,419,420,60,15,16,4,2]
Num: 1258	Flips: 12.3800	Path: [1258,629,630,30,15,16,4,2]
Num: 1259	Flips: 12.3717	Path: [1259,1260,42,7,8,4,2]
Num: 1260	Flips: 12.3619	Path: [1260,42,7,8,4,2]
Num: 1261	Flips: 12.4980	Path: [1261,1262,1263,1264,1265,55,56,8,4,2]
Num: 1262	Flips: 12.4881	Path: [1262,1263,1264,1265,55,56,8,4,2]
Num: 1263	Flips: 12.4782	Path: [1263,1264,1265,55,56,8,4,2]
Num: 1264	Flips: 12.4684	Path: [1264,1265,55,56,8,4,2]
Num: 1265	Flips: 12.4585	Path: [1265,55,56,8,4,2]
Num: 1266	Flips: 12.4629	Path: [1266,211,212,53,54,27,28,7,8,4,2]
Num: 1267	Flips: 12.4562	Path: [1267,181,183,61,62,31,32,8,4,2]
Num: 1268	Flips: 12.4479	Path: [1268,1269,47,48,8,4,2]
Num: 1269	Flips: 12.4381	Path: [1269,47,48,8,4,2]
Num: 1270	Flips: 12.4394	Path: [1270,1271,41,42,7,8,4,2]
Num: 1271	Flips: 12.4296	Path: [1271,41,42,7,8,4,2]
Num: 1272	Flips: 12.4214	Path: [1272,53,54,27,28,7,8,4,2]
Num: 1273	Flips: 12.4163	Path: [1273,1274,182,183,61,62,31,32,8,4,2]
Num: 1274	Flips: 12.4066	Path: [1274,182,183,61,62,31,32,8,4,2]
Num: 1275	Flips: 12.4031	Path: [1275,425,427,61,62,31,32,8,4,2]
Num: 1276	Flips: 12.3997	Path: [1276,1278,426,427,61,62,31,32,8,4,2]
Num: 1277	Flips: 12.3900	Path: [1277,1278,426,427,61,62,31,32,8,4,2]
Num: 1278	Flips: 12.3803	Path: [1278,426,427,61,62,31,32,8,4,2]
Num: 1279	Flips: 12.3769	Path: [1279,1280,1281,61,62,31,32,8,4,2]
Num: 1280	Flips: 12.3672	Path: [1280,1281,61,62,31,32,8,4,2]
Num: 1281	Flips: 12.3575	Path: [1281,61,62,31,32,8,4,2]
Num: 1282	Flips: 12.3853	Path: [1282,641,642,107,108,27,28,7,8,4,2]
Num: 1283	Flips: 12.3772	Path: [1283,1284,107,108,27,28,7,8,4,2]
Num: 1284	Flips: 12.3676	Path: [1284,107,108,27,28,7,8,4,2]
Num: 1285	Flips: 12.3689	Path: [1285,1286,643,644,28,7,8,4,2]
Num: 1286	Flips: 12.3593	Path: [1286,643,644,28,7,8,4,2]
Num: 1287	Flips: 12.3512	Path: [1287,1288,46,23,24,6,3,4,2]
Num: 1288	Flips: 12.3416	Path: [1288,46,23,24,6,3,4,2]
Num: 1289	Flips: 12.3460	Path: [1289,1290,215,217,31,32,8,4,2]
Num: 1290	Flips: 12.3364	Path: [1290,215,217,31,32,8,4,2]
Num: 1291	Flips: 12.3377	Path: [1291,1293,431,432,216,217,31,32,8,4,2]
Num: 1292	Flips: 12.3282	Path: [1292,1293,431,432,216,217,31,32,8,4,2]
Num: 1293	Flips: 12.3186	Path: [1293,431,432,216,217,31,32,8,4,2]
Num: 1294	Flips: 12.3138	Path: [1294,647,648,216,217,31,32,8,4,2]
Num: 1295	Flips: 12.3042	Path: [1295,185,186,31,32,8,4,2]
Num: 1296	Flips: 12.2963	Path: [1296,216,217,31,32,8,4,2]
Num: 1297	Flips: 12.2976	Path: [1297,1299,433,434,62,31,32,8,4,2]
Num: 1298	Flips: 12.2881	Path: [1298,1299,433,434,62,31,32,8,4,2]
Num: 1299	Flips: 12.2787	Path: [1299,433,434,62,31,32,8,4,2]
Num: 1300	Flips: 12.2738	Path: [1300,650,651,31,32,8,4,2]
Num: 1301	Flips: 12.2659	Path: [1301,1302,42,7,8,4,2]
Num: 1302	Flips: 12.2565	Path: [1302,42,7,8,4,2]
Num: 1303	Flips: 12.3223	Path: [1303,1304,1305,435,436,109,110,55,56,8,4,2]
Num: 1304	Flips: 12.3129	Path: [1304,1305,435,436,109,110,55,56,8,4,2]
Num: 1305	Flips: 12.3034	Path: [1305,435,436,109,110,55,56,8,4,2]
Num: 1306	Flips: 12.2986	Path: [1306,653,654,109,110,55,56,8,4,2]
Num: 1307	Flips: 12.2907	Path: [1307,1308,109,110,55,56,8,4,2]
Num: 1308	Flips: 12.2813	Path: [1308,109,110,55,56,8,4,2]
Num: 1309	Flips: 12.2842	Path: [1309,187,189,63,64,8,4,2]
Num: 1310	Flips: 12.2824	Path: [1310,1311,437,438,219,220,55,56,8,4,2]
Num: 1311	Flips: 12.2731	Path: [1311,437,438,219,220,55,56,8,4,2]
Num: 1312	Flips: 12.2683	Path: [1312,328,329,47,48,8,4,2]
Num: 1313	Flips: 12.2605	Path: [1313,1314,219,220,55,56,8,4,2]
Num: 1314	Flips: 12.2511	Path: [1314,219,220,55,56,8,4,2]
Num: 1315	Flips: 12.2464	Path: [1315,1316,47,48,8,4,2]
Num: 1316	Flips: 12.2371	Path: [1316,47,48,8,4,2]
Num: 1317	Flips: 12.2339	Path: [1317,439,441,63,64,8,4,2]
Num: 1318	Flips: 12.2291	Path: [1318,659,660,55,56,8,4,2]
Num: 1319	Flips: 12.2214	Path: [1319,1320,55,56,8,4,2]
Num: 1320	Flips: 12.2121	Path: [1320,55,56,8,4,2]
Num: 1321	Flips: 12.2089	Path: [1321,1323,63,64,8,4,2]
Num: 1322	Flips: 12.1997	Path: [1322,1323,63,64,8,4,2]
Num: 1323	Flips: 12.1905	Path: [1323,63,64,8,4,2]
Num: 1324	Flips: 12.2175	Path: [1324,662,663,221,222,111,112,14,7,8,4,2]
Num: 1325	Flips: 12.2098	Path: [1325,1326,221,222,111,112,14,7,8,4,2]
Num: 1326	Flips: 12.2006	Path: [1326,221,222,111,112,14,7,8,4,2]
Num: 1327	Flips: 12.2020	Path: [1327,1328,1329,443,444,111,112,14,7,8,4,2]
Num: 1328	Flips: 12.1928	Path: [1328,1329,443,444,111,112,14,7,8,4,2]
Num: 1329	Flips: 12.1836	Path: [1329,443,444,111,112,14,7,8,4,2]
Num: 1330	Flips: 12.1759	Path: [1330,95,96,12,4,2]
Num: 1331	Flips: 12.1713	Path: [1331,1332,111,112,14,7,8,4,2]
Num: 1332	Flips: 12.1622	Path: [1332,111,112,14,7,8,4,2]
Num: 1333	Flips: 12.1725	Path: [1333,1335,445,446,223,224,16,4,2]
Num: 1334	Flips: 12.1634	Path: [1334,1335,445,446,223,224,16,4,2]
Num: 1335	Flips: 12.1543	Path: [1335,445,446,223,224,16,4,2]
Num: 1336	Flips: 12.1497	Path: [1336,167,168,14,7,8,4,2]
Num: 1337	Flips: 12.1406	Path: [1337,191,192,16,4,2]
Num: 1338	Flips: 12.1330	Path: [1338,223,224,16,4,2]
Num: 1339	Flips: 12.1344	Path: [1339,1340,335,336,21,7,8,4,2]
Num: 1340	Flips: 12.1254	Path: [1340,335,336,21,7,8,4,2]
Num: 1341	Flips: 12.1163	Path: [1341,447,448,28,7,8,4,2]
Num: 1342	Flips: 12.1118	Path: [1342,671,672,28,7,8,4,2]
Num: 1343	Flips: 12.1042	Path: [1343,1344,42,7,8,4,2]
Num: 1344	Flips: 12.0952	Path: [1344,42,7,8,4,2]
Num: 1345	Flips: 12.2394	Path: [1345,1347,449,450,30,15,16,4,2]
Num: 1346	Flips: 12.2303	Path: [1346,1347,449,450,30,15,16,4,2]
Num: 1347	Flips: 12.2212	Path: [1347,449,450,30,15,16,4,2]
Num: 1348	Flips: 12.2166	Path: [1348,674,675,45,15,16,4,2]
Num: 1349	Flips: 12.2090	Path: [1349,1350,45,15,16,4,2]
Num: 1350	Flips: 12.2000	Path: [1350,45,15,16,4,2]
Num: 1351	Flips: 12.3286	Path: [1351,1353,123,124,31,32,8,4,2]
Num: 1352	Flips: 12.3195	Path: [1352,1353,123,124,31,32,8,4,2]
Num: 1353	Flips: 12.3104	Path: [1353,123,124,31,32,8,4,2]
Num: 1354	Flips: 12.3117	Path: [1354,677,678,113,114,57,58,29,30,15,16,4,2]
Num: 1355	Flips: 12.3041	Path: [1355,1357,59,60,15,16,4,2]
Num: 1356	Flips: 12.2950	Path: [1356,113,114,57,58,29,30,15,16,4,2]
Num: 1357	Flips: 12.2859	Path: [1357,59,60,15,16,4,2]
Num: 1358	Flips: 12.2960	Path: [1358,1359,453,454,227,228,57,58,29,30,15,16,4,2]
Num: 1359	Flips: 12.2870	Path: [1359,453,454,227,228,57,58,29,30,15,16,4,2]
Num: 1360	Flips: 12.2824	Path: [1360,340,341,31,32,8,4,2]
Num: 1361	Flips: 12.2748	Path: [1361,1362,1363,47,48,8,4,2]
Num: 1362	Flips: 12.2658	Path: [1362,1363,47,48,8,4,2]
Num: 1363	Flips: 12.2568	Path: [1363,47,48,8,4,2]
Num: 1364	Flips: 12.2522	Path: [1364,44,11,12,4,2]
Num: 1365	Flips: 12.2491	Path: [1365,455,456,57,58,29,30,15,16,4,2]
Num: 1366	Flips: 12.2445	Path: [1366,683,684,57,58,29,30,15,16,4,2]
Num: 1367	Flips: 12.2370	Path: [1367,1368,57,58,29,30,15,16,4,2]
Num: 1368	Flips: 12.2281	Path: [1368,57,58,29,30,15,16,4,2]
Num: 1369	Flips: 12.2557	Path: [1369,1371,457,458,229,230,115,116,29,30,15,16,4,2]
Num: 1370	Flips: 12.2467	Path: [1370,1371,457,458,229,230,115,116,29,30,15,16,4,2]
Num: 1371	Flips: 12.2378	Path: [1371,457,458,229,230,115,116,29,30,15,16,4,2]
Num: 1372	Flips: 12.2332	Path: [1372,686,687,229,230,115,116,29,30,15,16,4,2]
Num: 1373	Flips: 12.2258	Path: [1373,1374,229,230,115,116,29,30,15,16,4,2]
Num: 1374	Flips: 12.2169	Path: [1374,229,230,115,116,29,30,15,16,4,2]
Num: 1375	Flips: 12.2182	Path: [1375,1377,459,460,115,116,29,30,15,16,4,2]
Num: 1376	Flips: 12.2093	Path: [1376,1377,459,460,115,116,29,30,15,16,4,2]
Num: 1377	Flips: 12.2004	Path: [1377,459,460,115,116,29,30,15,16,4,2]
Num: 1378	Flips: 12.1959	Path: [1378,689,690,230,115,116,29,30,15,16,4,2]
Num: 1379	Flips: 12.1885	Path: [1379,1380,230,115,116,29,30,15,16,4,2]
Num: 1380	Flips: 12.1797	Path: [1380,230,115,116,29,30,15,16,4,2]
Num: 1381	Flips: 12.1897	Path: [1381,1383,461,462,231,232,29,30,15,16,4,2]
Num: 1382	Flips: 12.1809	Path: [1382,1383,461,462,231,232,29,30,15,16,4,2]
Num: 1383	Flips: 12.1721	Path: [1383,461,462,231,232,29,30,15,16,4,2]
Num: 1384	Flips: 12.1676	Path: [1384,692,693,231,232,29,30,15,16,4,2]
Num: 1385	Flips: 12.1603	Path: [1385,1386,231,232,29,30,15,16,4,2]
Num: 1386	Flips: 12.1515	Path: [1386,231,232,29,30,15,16,4,2]
Num: 1387	Flips: 12.1528	Path: [1387,1388,1389,463,464,29,30,15,16,4,2]
Num: 1388	Flips: 12.1441	Path: [1388,1389,463,464,29,30,15,16,4,2]
Num: 1389	Flips: 12.1353	Path: [1389,463,464,29,30,15,16,4,2]
Num: 1390	Flips: 12.1309	Path: [1390,695,696,29,30,15,16,4,2]
Num: 1391	Flips: 12.1237	Path: [1391,1392,48,8,4,2]
Num: 1392	Flips: 12.1149	Path: [1392,48,8,4,2]
Num: 1393	Flips: 12.1120	Path: [1393,1394,1395,45,15,16,4,2]
Num: 1394	Flips: 12.1033	Path: [1394,1395,45,15,16,4,2]
Num: 1395	Flips: 12.0946	Path: [1395,45,15,16,4,2]
Num: 1396	Flips: 12.1547	Path: [1396,698,699,233,234,117,118,59,60,15,16,4,2]
Num: 1397	Flips: 12.1460	Path: [1397,127,128,16,4,2]
Num: 1398	Flips: 12.1388	Path: [1398,233,234,117,118,59,60,15,16,4,2]
Num: 1399	Flips: 12.1401	Path: [1399,1400,1401,467,468,117,118,59,60,15,16,4,2]
Num: 1400	Flips: 12.1314	Path: [1400,1401,467,468,117,118,59,60,15,16,4,2]
Num: 1401	Flips: 12.1228	Path: [1401,467,468,117,118,59,60,15,16,4,2]
Num: 1402	Flips: 12.1184	Path: [1402,701,702,234,117,118,59,60,15,16,4,2]
Num: 1403	Flips: 12.1112	Path: [1403,1404,234,117,118,59,60,15,16,4,2]
Num: 1404	Flips: 12.1026	Path: [1404,234,117,118,59,60,15,16,4,2]
Num: 1405	Flips: 12.1125	Path: [1405,1406,1407,469,470,235,236,59,60,15,16,4,2]
Num: 1406	Flips: 12.1038	Path: [1406,1407,469,470,235,236,59,60,15,16,4,2]
Num: 1407	Flips: 12.0952	Path: [1407,469,470,235,236,59,60,15,16,4,2]
Num: 1408	Flips: 12.0909	Path: [1408,44,11,12,4,2]
Num: 1409	Flips: 12.0837	Path: [1409,1410,47,48,8,4,2]
Num: 1410	Flips: 12.0752	Path: [1410,47,48,8,4,2]
Num: 1411	Flips: 12.0765	Path: [1411,1412,353,354,59,60,15,16,4,2]
Num: 1412	Flips: 12.0680	Path: [1412,353,354,59,60,15,16,4,2]
Num: 1413	Flips: 12.0594	Path: [1413,471,472,59,60,15,16,4,2]
Num: 1414	Flips: 12.0552	Path: [1414,707,708,59,60,15,16,4,2]
Num: 1415	Flips: 12.0481	Path: [1415,1416,59,60,15,16,4,2]
Num: 1416	Flips: 12.0395	Path: [1416,59,60,15,16,4,2]
Num: 1417	Flips: 12.0663	Path: [1417,1419,473,474,237,238,119,120,15,16,4,2]
Num: 1418	Flips: 12.0578	Path: [1418,1419,473,474,237,238,119,120,15,16,4,2]
Num: 1419	Flips: 12.0493	Path: [1419,473,474,237,238,119,120,15,16,4,2]
Num: 1420	Flips: 12.0451	Path: [1420,710,711,237,238,119,120,15,16,4,2]
Num: 1421	Flips: 12.0380	Path: [1421,1422,237,238,119,120,15,16,4,2]
Num: 1422	Flips: 12.0295	Path: [1422,237,238,119,120,15,16,4,2]
Num: 1423	Flips: 12.0309	Path: [1423,1424,1425,95,96,12,4,2]
Num: 1424	Flips: 12.0225	Path: [1424,1425,95,96,12,4,2]
Num: 1425	Flips: 12.0140	Path: [1425,95,96,12,4,2]
Num: 1426	Flips: 12.0098	Path: [1426,713,714,238,119,120,15,16,4,2]
Num: 1427	Flips: 12.0028	Path: [1427,1428,238,119,120,15,16,4,2]
Num: 1428	Flips: 11.9944	Path: [1428,238,119,120,15,16,4,2]
Num: 1429	Flips: 12.0042	Path: [1429,1431,477,478,239,240,16,4,2]
Num: 1430	Flips: 11.9958	Path: [1430,1431,477,478,239,240,16,4,2]
Num: 1431	Flips: 11.9874	Path: [1431,477,478,239,240,16,4,2]
Num: 1432	Flips: 11.9832	Path: [1432,716,717,239,240,16,4,2]
Num: 1433	Flips: 11.9763	Path: [1433,1434,239,240,16,4,2]
Num: 1434	Flips: 11.9679	Path: [1434,239,240,16,4,2]
Num: 1435	Flips: 11.9693	Path: [1435,1436,1437,479,480,30,15,16,4,2]
Num: 1436	Flips: 11.9610	Path: [1436,1437,479,480,30,15,16,4,2]
Num: 1437	Flips: 11.9527	Path: [1437,479,480,30,15,16,4,2]
Num: 1438	Flips: 11.9485	Path: [1438,719,720,240,16,4,2]
Num: 1439	Flips: 11.9416	Path: [1439,1440,240,16,4,2]
Num: 1440	Flips: 11.9333	Path: [1440,240,16,4,2]
Num: 1441	Flips: 12.0597	Path: [1441,1443,481,482,241,242,121,122,61,62,31,32,8,4,2]
Num: 1442	Flips: 12.0513	Path: [1442,1443,481,482,241,242,121,122,61,62,31,32,8,4,2]
Num: 1443	Flips: 12.0430	Path: [1443,481,482,241,242,121,122,61,62,31,32,8,4,2]
Num: 1444	Flips: 12.0388	Path: [1444,722,723,241,242,121,122,61,62,31,32,8,4,2]
Num: 1445	Flips: 12.0318	Path: [1445,1446,241,242,121,122,61,62,31,32,8,4,2]
